/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, None, 'forward')
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- None : 2.05
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.69
 -- left : -9.80

('right', 'green', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.34
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- None : 1.40
 -- forward : -38.04
 -- right : -16.24
 -- left : -37.94

('forward', 'red', None, None, 'left')
 -- None : 0.87
 -- forward : -9.12
 -- right : 1.45
 -- left : -9.67

('forward', 'green', None, 'forward', None)
 -- None : 0.00
 -- forward : 1.43
 -- right : 1.18
 -- left : 0.09

('forward', 'green', None, 'left', None)
 -- None : 0.00
 -- forward : 0.85
 -- right : 0.32
 -- left : 0.52

('left', 'red', 'left', 'right', None)
 -- None : 1.23
 -- forward : -8.63
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- None : -4.53
 -- forward : 1.15
 -- right : 1.10
 -- left : 2.43

('left', 'green', 'left', 'right', None)
 -- None : 1.09
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- None : 0.00
 -- forward : 0.85
 -- right : 1.93
 -- left : 0.75

('left', 'red', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : -32.42
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- None : 0.00
 -- forward : 1.91
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -31.55

('right', 'red', 'forward', None, 'right')
 -- None : 0.00
 -- forward : -7.76
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- None : 1.51
 -- forward : -37.77
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, None)
 -- None : 1.74
 -- forward : -9.95
 -- right : -0.34
 -- left : -10.79

('right', 'red', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.80
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- None : 1.37
 -- forward : -10.11
 -- right : 0.95
 -- left : -9.64

('right', 'red', None, None, 'left')
 -- None : 1.00
 -- forward : -9.86
 -- right : 1.52
 -- left : -7.46

('left', 'green', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -15.85

('right', 'green', 'left', None, None)
 -- None : 0.00
 -- forward : 0.25
 -- right : 0.61
 -- left : 1.08

('right', 'red', None, 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.12
 -- left : -8.69

('forward', 'green', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- None : 0.00
 -- forward : -9.08
 -- right : 2.13
 -- left : -7.72

('forward', 'green', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.12
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- None : 1.53
 -- forward : 0.00
 -- right : 0.00
 -- left : -31.41

('left', 'green', 'forward', 'forward', None)
 -- None : 0.00
 -- forward : 0.47
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- None : 1.10
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- None : -4.14
 -- forward : 0.00
 -- right : 2.17
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- None : 0.52
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.00

('forward', 'red', 'right', 'left', None)
 -- None : 0.69
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.35
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- None : 2.40
 -- forward : -9.21
 -- right : 0.15
 -- left : -8.68

('forward', 'red', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -32.57

('right', 'green', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 1.72
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -32.57

('right', 'green', None, 'right', 'forward')
 -- None : -3.21
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- None : 2.26
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- None : 2.11
 -- forward : -9.65
 -- right : -0.10
 -- left : -9.95

('forward', 'red', None, None, None)
 -- None : 1.74
 -- forward : -10.23
 -- right : 0.68
 -- left : -10.42

('forward', 'red', 'forward', 'left', None)
 -- None : 1.34
 -- forward : -7.78
 -- right : 0.40
 -- left : -8.88

('right', 'green', 'right', 'right', 'left')
 -- None : -3.96
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- None : -3.30
 -- forward : 0.11
 -- right : 0.00
 -- left : -16.60

('forward', 'red', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : -8.06
 -- right : 0.00
 -- left : -8.46

('right', 'red', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.50
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : 1.36
 -- right : 0.00
 -- left : -16.34

('left', 'green', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.32
 -- left : -15.41

('left', 'green', None, 'left', 'forward')
 -- None : 0.00
 -- forward : 1.00
 -- right : 0.00
 -- left : 1.92

('left', 'green', 'left', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.32

('forward', 'red', 'right', None, 'forward')
 -- None : 0.00
 -- forward : -31.78
 -- right : 0.59
 -- left : -32.26

('left', 'green', 'left', 'forward', None)
 -- None : 0.00
 -- forward : 0.54
 -- right : 0.11
 -- left : 1.50

('forward', 'red', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : -32.70
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- None : 0.00
 -- forward : -7.51
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : -0.55
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- None : 0.00
 -- forward : 1.25
 -- right : 0.20
 -- left : 2.04

('left', 'red', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : -31.76
 -- right : -15.96
 -- left : -32.03

('right', 'red', 'forward', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.46
 -- left : -7.22

('left', 'green', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.54
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.68
 -- left : -16.42

('left', 'green', 'forward', 'right', None)
 -- None : 0.00
 -- forward : 1.56
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 2.47

('forward', 'green', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.02
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- None : 0.00
 -- forward : -0.24
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- None : -4.34
 -- forward : 1.37
 -- right : 0.00
 -- left : 0.62

('forward', 'red', None, 'left', 'right')
 -- None : 0.73
 -- forward : -8.43
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- None : 0.00
 -- forward : -10.26
 -- right : 0.88
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- None : 1.73
 -- forward : -10.07
 -- right : 0.36
 -- left : -9.85

('forward', 'green', 'right', 'left', 'left')
 -- None : -3.73
 -- forward : 2.03
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : -8.78
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- None : -3.88
 -- forward : 0.32
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.87
 -- right : 0.03
 -- left : 1.72

('right', 'green', None, 'left', 'forward')
 -- None : -3.77
 -- forward : 0.85
 -- right : 2.10
 -- left : 1.54

('forward', 'red', 'right', 'forward', None)
 -- None : 1.59
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- None : -4.72
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- None : -3.54
 -- forward : 1.04
 -- right : 0.28
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -31.33

('right', 'red', 'right', None, None)
 -- None : 2.06
 -- forward : -8.32
 -- right : 1.97
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- None : 1.07
 -- forward : 0.00
 -- right : 0.00
 -- left : -32.68

('right', 'green', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -16.50

('left', 'red', 'left', 'left', 'left')
 -- None : 1.22
 -- forward : 0.00
 -- right : 0.96
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.03
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.52
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- None : 0.00
 -- forward : 1.41
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- None : 0.00
 -- forward : -0.15
 -- right : 0.00
 -- left : 2.04

('left', 'red', 'forward', 'left', 'left')
 -- None : 2.01
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- None : 0.00
 -- forward : -31.98
 -- right : -15.60
 -- left : -32.51

('right', 'green', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.29

('left', 'red', None, 'forward', 'left')
 -- None : 1.66
 -- forward : -32.15
 -- right : -19.58
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.69
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.67
 -- left : 0.61

('right', 'green', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -15.85

('forward', 'green', 'forward', 'forward', 'right')
 -- None : -3.65
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.14
 -- left : -19.43

('forward', 'green', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.80
 -- right : 0.45
 -- left : -16.57

('left', 'red', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : -8.40
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- None : 0.88
 -- forward : -38.01
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.88
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- None : 1.93
 -- forward : -9.00
 -- right : 0.00
 -- left : -32.61

('left', 'green', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.26
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.68
 -- left : -15.65

('left', 'red', 'right', 'forward', None)
 -- None : 1.11
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- None : 2.00
 -- forward : 0.00
 -- right : -0.05
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.47
 -- right : 0.32
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -31.73

('forward', 'green', None, None, None)
 -- None : -4.67
 -- forward : 1.56
 -- right : 0.85
 -- left : -0.05

('left', 'green', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.20
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- None : 0.00
 -- forward : 0.35
 -- right : 0.82
 -- left : 0.27

('forward', 'red', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : -32.35
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- None : 0.00
 -- forward : -38.82
 -- right : 0.00
 -- left : -31.80

('left', 'green', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.35
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- None : 1.15
 -- forward : 0.00
 -- right : 0.00
 -- left : -39.46

('left', 'green', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -16.67

('left', 'green', 'left', None, 'left')
 -- None : 1.08
 -- forward : 0.00
 -- right : 0.29
 -- left : 1.46

('right', 'green', 'left', 'left', 'left')
 -- None : 0.05
 -- forward : 0.50
 -- right : 1.97
 -- left : 0.44

('right', 'green', None, None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.37
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 1.27
 -- right : 1.15
 -- left : -15.28

('right', 'green', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -16.22

('right', 'green', 'left', 'right', None)
 -- None : -0.05
 -- forward : 0.00
 -- right : 1.70
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : -38.34
 -- right : -15.91
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- None : 2.31
 -- forward : 0.00
 -- right : 0.39
 -- left : -7.56

('left', 'green', None, 'forward', 'right')
 -- None : -4.18
 -- forward : 0.21
 -- right : -0.13
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.16
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- None : 0.00
 -- forward : 1.11
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- None : 0.21
 -- forward : 1.56
 -- right : 0.00
 -- left : 0.22

('right', 'red', 'left', None, None)
 -- None : 0.79
 -- forward : -10.27
 -- right : 0.75
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- None : 2.47
 -- forward : -10.12
 -- right : 0.66
 -- left : -9.40

('left', 'red', 'left', 'forward', 'left')
 -- None : 2.34
 -- forward : 0.00
 -- right : -16.17
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- None : 1.03
 -- forward : 0.00
 -- right : 0.43
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.05
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- None : 0.00
 -- forward : 1.35
 -- right : -0.49
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- None : 1.89
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- None : 0.00
 -- forward : 0.69
 -- right : 2.06
 -- left : -0.08

('left', 'green', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -16.43

('left', 'red', None, None, 'forward')
 -- None : 2.05
 -- forward : -38.39
 -- right : 0.84
 -- left : -38.43

('forward', 'green', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 1.68
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- None : 1.19
 -- forward : -32.65
 -- right : 1.45
 -- left : 0.00

('left', 'green', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : -0.36
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.55
 -- left : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.19
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- None : 0.99
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- None : -4.09
 -- forward : 0.00
 -- right : 1.50
 -- left : 1.94

('right', 'red', 'left', 'left', 'right')
 -- None : 0.88
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- None : 2.68
 -- forward : 0.00
 -- right : 0.00
 -- left : -32.36

('right', 'green', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.50
 -- left : -16.30

('right', 'red', 'left', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.06
 -- left : -32.67

('right', 'red', None, None, None)
 -- None : 0.82
 -- forward : -9.55
 -- right : 1.25
 -- left : -10.86

('left', 'green', None, 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.07
 -- left : 2.15

('forward', 'red', 'left', 'right', 'right')
 -- None : 2.14
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- None : -4.04
 -- forward : 1.34
 -- right : -0.25
 -- left : -15.21

('forward', 'red', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -32.35

('forward', 'green', 'left', None, None)
 -- None : 0.82
 -- forward : 1.83
 -- right : 0.28
 -- left : 0.91

('right', 'red', 'forward', None, None)
 -- None : 1.17
 -- forward : 0.00
 -- right : 0.83
 -- left : -8.20

('left', 'green', 'left', None, None)
 -- None : 0.74
 -- forward : 0.37
 -- right : 0.39
 -- left : 2.22

('left', 'red', 'right', None, 'right')
 -- None : 0.00
 -- forward : -8.11
 -- right : 0.00
 -- left : -32.62

('forward', 'red', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : -38.67
 -- right : 0.87
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : -32.21
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- None : 0.00
 -- forward : -8.49
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- None : 1.02
 -- forward : 0.00
 -- right : 1.67
 -- left : -7.88

('right', 'red', 'forward', None, 'left')
 -- None : 2.06
 -- forward : -7.84
 -- right : 0.00
 -- left : -7.99

('forward', 'green', None, 'forward', 'left')
 -- None : -4.58
 -- forward : 0.00
 -- right : 1.29
 -- left : 0.09

('forward', 'red', None, 'left', None)
 -- None : 1.26
 -- forward : 0.00
 -- right : -0.08
 -- left : -10.25

('forward', 'green', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -16.79

('left', 'green', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.98
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- None : 2.13
 -- forward : -40.41
 -- right : -20.15
 -- left : -39.35

('right', 'green', None, 'left', None)
 -- None : -4.64
 -- forward : 0.20
 -- right : 1.87
 -- left : -0.13

('left', 'red', None, None, 'right')
 -- None : 0.62
 -- forward : 0.00
 -- right : 1.35
 -- left : -7.79

('left', 'green', 'forward', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -16.17

('forward', 'green', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 1.56
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.05
 -- left : 2.17

('right', 'red', None, 'forward', None)
 -- None : 1.17
 -- forward : -38.44
 -- right : -15.44
 -- left : -32.43

('right', 'red', None, 'forward', 'left')
 -- None : 1.41
 -- forward : -31.94
 -- right : -20.62
 -- left : -37.91

('left', 'green', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.32
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- None : 2.12
 -- forward : 0.00
 -- right : 1.83
 -- left : -32.21

('right', 'green', 'left', 'forward', None)
 -- None : 0.12
 -- forward : 0.93
 -- right : 1.06
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- None : -4.33
 -- forward : 1.69
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- None : 0.00
 -- forward : 1.12
 -- right : -0.27
 -- left : 0.91

('left', 'red', 'right', None, None)
 -- None : 1.72
 -- forward : -7.92
 -- right : -0.17
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- None : 0.00
 -- forward : -7.83
 -- right : 1.57
 -- left : -8.77

('left', 'green', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : -0.03
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- None : 1.96
